run_id,target,Application,Direction,Source Zone,Destination Zone,Category of app,predicted_action,confidence,mismatch,reset_related,low_confidence_bottom_5pct
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995018,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99991107,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99982893,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995402,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99948776,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9997265,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999341,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991374,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9999418,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991374,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998641,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,LAN,WAN,general-internet,Drop,0.99377865,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998697,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9999212,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9993511,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9986582,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987316,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998524,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999329,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99973077,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998685,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999329,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988496,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9994223,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.98524195,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998821,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99889946,True,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987125,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9994122,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998437,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9990433,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998685,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998821,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9998516,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.9992403,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9993625,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.99924064,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99995685,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998845,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9993625,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9991266,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998723,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.99904925,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.998855,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998832,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994254,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9995415,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999325,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9995228,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9992956,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99995255,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9994704,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.97406447,False,True,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9995204,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988234,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99933904,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9999424,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991351,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99980026,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99984336,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.9999565,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994326,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998832,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9994603,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998847,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999325,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99785066,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9202044,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99984336,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994254,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.999853,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.99913186,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998821,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99984336,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99986625,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998847,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99986446,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998697,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99993324,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99943,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995004,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999548,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999325,False,True,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99943,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995018,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998697,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9999175,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99995685,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991703,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99951446,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999341,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAN,general-internet,Reset-Server,0.9995838,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.99954957,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9919748,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991477,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.98805606,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988437,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998586,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987257,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99986625,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987257,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.99913186,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9994603,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.9996871,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.97058165,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998491,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984896,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998437,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.9996105,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999149,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99986446,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998555,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998846,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99985516,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9994603,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9866063,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998847,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
